Removing conda version miniforge3-24.7.1
Loading conda version miniforge3-24.7.1
/home/mjain2_umassd_edu/miniforge3/envs/igwn-py310/lib/python3.10/site-packages/pykerr/qnm.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
WARNING:cpnest.utils:Setting verbosity to 0
[32m2025-11-02  17:28:58[0m [34mPESummary[0m [1;30mINFO    :[0m Command line arguments: Namespace(pesummary=None, webdir='comparison_html', baseurl=None, labels=None, samples=['lalsim_html/pesummary/samples/posterior_samples.h5', 'gwsurr_html/pesummary/samples/posterior_samples.h5', 'gwsurr_mem/pesummary/samples/posterior_samples.h5'], config=None, email=None, inj_file=None, user='albert.einstein', testing=False, add_to_existing=False, existing=None, seed=123456789, verbose=None, preferred=None, ignore_parameters=None, nsamples=None, keep_nan_likelihood_samples=False, burnin=None, burnin_method=None, regenerate=None, mcmc_samples=False, path_to_samples=None, pe_algorithm=None, reweight_samples=False, descriptions={}, custom_plotting=None, publication=None, publication_kwargs={}, kde_plot=False, colors=None, palette='colorblind', linestyles=None, include_prior=False, style_file=None, add_to_corner=None, existing_plot=None, dump=False, notes=None, prior_file=None, nsamples_for_prior=5000, disable_prior_sampling=False, disable_comparison=False, disable_interactive=False, disable_corner=False, enable_expert=False, multi_process=1, file_format=None, restart_from_checkpoint=False, compare_results=None, save_to_json=False, filename=None, external_hdf5_links=False, hdf5_compression=None, disable_injection=False, approximant=None, approximant_flags={}, sensitivity=False, gracedb=None, gracedb_server=None, gracedb_data=['t_0', 'far', 'created'], psd={}, example_psd=None, calibration={}, example_calibration=None, gwdata=None, multi_threading_for_skymap=False, nsamples_for_skymap=None, calculate_multipole_snr=False, calculate_precessing_snr=False, psd_default='aLIGOZeroDetHighPower', f_start=None, f_low=None, f_ref=None, f_final=None, delta_f=None, no_ligo_skymap=False, gw=False, public=False, redshift_method='approx', cosmology='Planck15', no_conversion=False, disable_remnant=False, force_BBH_remnant_computation=False, force_BH_spin_evolution=False, evolve_spins_forwards=False, evolve_spins_backwards=False, NRSur_fits=False, waveform_fits=False)
[32m2025-11-02  17:28:58[0m [34mPESummary[0m [1;30mINFO    :[0m Overwriting user from albert.einstein to mjain2_umassd_edu
[32m2025-11-02  17:29:23[0m [34mPESummary[0m [1;30mWARNING :[0m [33mlabels argument is ignored when a pesummary metafile is input. Stored analyses will use their stored labels. If you wish to change the labels, please use `summarymodify`[0m
/home/mjain2_umassd_edu/miniforge3/envs/igwn-py310/lib/python3.10/site-packages/pesummary/utils/decorators.py:288: UserWarning: The 'write_config_to_file' method may not be supported in future releases. Please use the 'write' method with kwarg 'file_format='ini''
  warnings.warn(warning)
[32m2025-11-02  17:29:27[0m [34mPESummary[0m [1;30mINFO    :[0m Starting to generate plots
lal.MSUN_SI != Msun
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
WARNING:matplotlib.font_manager:findfont: Generic family 'sans-serif' not found because none of the following families were found: FreeSans, Helvetica Neue, Helvetica, Arial, ['Bitstream Vera Sans']
